lib,impl,dtype,cache,M,K,N,threads,KiB,reps,perf,status,note
i8gemm,i8gemm_neon_m16n4,i8,L1,16,128,128,8,26.0,1,2.15,ok,
acl,acl_auto,bf16,L1,16,128,128,8,44.0,1,23.673,ok,selected=sve_hybrid_bf16fp32_mmla_6x4VL; compatible=sve_interleaved_bf16fp32_mmla_8x3VL|sve_hybrid_bf16fp32_mmla_6x4VL|sve_hybrid_bf16fp32_dot_6x4VL|sve_interleaved_bf16fp32_dot_8x3VL|a64_hybrid_bf16fp32_mmla_6x16|a64_interleaved_bf16fp32_mmla_8x12|a64_hybrid_bf16fp32_dot_6x16|a64_interleaved_bf16fp32_dot_8x12|a64_sgemm_8x12
acl,acl_auto,i8,L1,16,128,128,8,26.0,1,21.692,ok,selected=sve_hybrid_s8s32_mmla_6x4VL; compatible=sve_hybrid_s8s32_mmla_6x4VL|sve_interleaved_s8s32_mmla_8x3VL|sve_hybrid_s8s32_dot_6x4VL|sve_interleaved_s8s32_dot_8x3VL|a64_interleaved_s8s32_mmla_8x12|a64_hybrid_s8s32_mmla_6x16|a64_gemm_s16_8x12|a64_hybrid_s8s32_dot_6x16|a64_gemm_s8_8x12|a64_gemm_s8_4x4
kleidiai,kleidiai_bf16_neon_mmla,bf16,L1,16,128,128,8,45.5,1,2.292,ok,fixed=kai_matmul_clamp_f32_bf16p8x4_bf16p12x4b_8x12_neon_mmla; instr=bfmmla; omp=m_blocks
kleidiai,kleidiai_i8_neon_i8mm,i8,L1,16,128,128,8,27.6,1,2.093,ok,fixed=kai_matmul_clamp_f32_qai8dxp4x8_qsi8cxp4x8_16x4_neon_i8mm; instr=smmla; output=f32_dequant; omp=m_blocks
i8gemm,i8gemm_sve,bf16,L2,64,512,512,1,704.0,1,211.54,ok,
i8gemm,i8gemm_sve,i8,H2,64,512,512,1,416.0,1,404.67,ok,
i8gemm,i8gemm_neon,bf16,L2,64,512,512,1,704.0,1,146.68,ok,
i8gemm,i8gemm_neon,i8,H2,64,512,512,1,416.0,1,325.37,ok,
i8gemm,i8gemm_neon_m16n4,i8,H2,64,512,512,1,416.0,1,171.23,ok,
acl,acl_auto,bf16,L2,64,512,512,1,704.0,1,241.973,ok,selected=a64_interleaved_bf16fp32_mmla_8x12; compatible=sve_interleaved_bf16fp32_mmla_8x3VL|sve_hybrid_bf16fp32_mmla_6x4VL|sve_hybrid_bf16fp32_dot_6x4VL|sve_interleaved_bf16fp32_dot_8x3VL|a64_hybrid_bf16fp32_mmla_6x16|a64_interleaved_bf16fp32_mmla_8x12|a64_hybrid_bf16fp32_dot_6x16|a64_interleaved_bf16fp32_dot_8x12|a64_sgemm_8x12
acl,acl_auto,i8,H2,64,512,512,1,416.0,1,438.029,ok,selected=sve_interleaved_s8s32_mmla_8x3VL; compatible=sve_hybrid_s8s32_mmla_6x4VL|sve_interleaved_s8s32_mmla_8x3VL|sve_hybrid_s8s32_dot_6x4VL|sve_interleaved_s8s32_dot_8x3VL|a64_interleaved_s8s32_mmla_8x12|a64_hybrid_s8s32_mmla_6x16|a64_gemm_s16_8x12|a64_hybrid_s8s32_dot_6x16|a64_gemm_s8_8x12|a64_gemm_s8_4x4
kleidiai,kleidiai_bf16_neon_mmla,bf16,L2,64,512,512,1,710.0,1,206.350,ok,fixed=kai_matmul_clamp_f32_bf16p8x4_bf16p12x4b_8x12_neon_mmla; instr=bfmmla; omp=m_blocks
